@RELATION FingerPrint
@attribute typePoint0 numeric
@attribute gradienPoint0 numeric
@attribute distancePoint0 numeric
@attribute typePoint1 numeric
@attribute gradienPoint1 numeric
@attribute distancePoint1 numeric
@attribute typePoint2 numeric
@attribute gradienPoint2 numeric
@attribute distancePoint2 numeric
@attribute typePoint3 numeric
@attribute gradienPoint3 numeric
@attribute distancePoint3 numeric
@attribute typePoint4 numeric
@attribute gradienPoint4 numeric
@attribute distancePoint4 numeric
@attribute typePoint5 numeric
@attribute gradienPoint5 numeric
@attribute distancePoint5 numeric
@attribute typePoint6 numeric
@attribute gradienPoint6 numeric
@attribute distancePoint6 numeric
@attribute typePoint7 numeric
@attribute gradienPoint7 numeric
@attribute distancePoint7 numeric
@attribute typePoint8 numeric
@attribute gradienPoint8 numeric
@attribute distancePoint8 numeric
@attribute typePoint9 numeric
@attribute gradienPoint9 numeric
@attribute distancePoint9 numeric
@attribute typePoint10 numeric
@attribute gradienPoint10 numeric
@attribute distancePoint10 numeric
@attribute typePoint11 numeric
@attribute gradienPoint11 numeric
@attribute distancePoint11 numeric
@attribute typePoint12 numeric
@attribute gradienPoint12 numeric
@attribute distancePoint12 numeric
@attribute typePoint13 numeric
@attribute gradienPoint13 numeric
@attribute distancePoint13 numeric
@attribute typePoint14 numeric
@attribute gradienPoint14 numeric
@attribute distancePoint14 numeric
@attribute typePoint15 numeric
@attribute gradienPoint15 numeric
@attribute distancePoint15 numeric
@attribute typePoint16 numeric
@attribute gradienPoint16 numeric
@attribute distancePoint16 numeric
@attribute typePoint17 numeric
@attribute gradienPoint17 numeric
@attribute distancePoint17 numeric
@attribute typePoint18 numeric
@attribute gradienPoint18 numeric
@attribute distancePoint18 numeric
@attribute typePoint19 numeric
@attribute gradienPoint19 numeric
@attribute distancePoint19 numeric
@attribute class {+1, -1}

@data
2,1.328165897794285,43.46262762420146,2,0.0,38.3275357934736,1,1.4696861420497884,34.438350715445125,1,1.5707225603825952,33.24154027718932,1,0.0042343988112534345,33.015148038438355,1,1.5694412041799586,33.015148038438355,1,0.024292942911081822,32.7566787083184,1,0.0034289659623682753,31.240998703626616,1,1.5706619139422355,31.11269837220809,1,1.5694078618053027,31.064449134018133,1,0.00456177068595305,30.083217912982647,1,0.0032040845926253527,29.732137494637012,1,1.5679131861260374,29.120439557122072,1,1.5689809203599148,29.068883707497267,1,1.5693248520716014,28.284271247461902,1,0.008997314109928508,28.178005607210743,1,0.0050925567621585045,28.160255680657446,1,1.568252691056272,27.65863337187866,1,0.00717909703244686,27.202941017470888,1,1.5426269886613306,27.202941017470888,-1
1,1.544770548266033,53.23532661682466,1,1.5579059367169283,45.79301256742124,1,1.447664975594587,43.68065933568311,1,1.5648189904611551,42.80186911806539,1,1.4909714853604845,42.720018726587654,1,1.5305495257253514,42.20189569201838,1,0.004285283788821063,41.340053217188775,1,1.5093508377380276,40.792156108742276,1,1.479454687635227,39.96248240537617,1,1.5695436802996081,39.84971769034255,1,1.5303788893778234,39.44616584663204,1,1.5227620563347382,39.408120990476064,1,1.5281878612481967,39.01281840626232,1,0.006562560801334884,39.0,1,0.0010580050053878626,37.48332962798263,1,1.5131013502301518,36.87817782917155,1,0.001256729049504951,36.71511950137164,1,0.003685918332966728,36.22154055254967,1,0.0060737540078772394,35.73513677041127,1,0.002971520094911387,35.12833614050059,-1
1,1.514371692898788,50.92150822589606,1,1.5268497995509518,44.0,1,1.5303424346965941,42.720018726587654,2,1.5457748919082328,42.190046219457976,1,1.5113012242299715,40.607881008493905,1,1.5368112168381225,39.45883931389772,1,0.001900716279432959,37.656340767525464,1,0.09638362549733856,36.235341863986875,1,1.5111758683428151,36.124783736376884,1,1.5536274215579748,35.17101079013795,1,0.41055498346555286,34.785054261852174,1,0.9833144313874446,34.48187929913333,1,1.532047977369618,33.0,1,1.5358720862149262,32.28002478313795,1,1.5707782757156579,32.202484376209235,1,1.405180136159296,31.575306807693888,1,0.0029684976899005703,31.38470965295043,1,1.5707235528763333,31.064449134018133,2,0.005608907778098067,31.016124838541646,1,1.5522671829758936,30.886890422961002,-1
1,1.511443485653344,43.08131845707603,1,0.003146406226491802,42.20189569201838,1,0.632549856633619,39.96248240537617,1,0.0022965621691230314,39.92492955535426,1,1.4930281728497514,38.8329756778952,1,0.005209236794371017,37.656340767525464,1,0.0015876053415011355,37.48332962798263,1,0.0016371416580147492,37.16180835212409,1,0.003673911434553071,36.68787265568828,1,1.5248793927893094,36.359317925395686,1,0.0034540718792068622,35.12833614050059,1,1.4603121720179533,35.05709628591621,1,1.1813132883890916,34.539832078341085,1,1.5045435481600737,33.06055050963308,2,1.56702265804205,32.802438933713454,1,0.0018968714337237445,32.28002478313795,1,0.05412134895355424,31.622776601683793,2,0.034860555539914025,31.38470965295043,2,1.5160662817944803,31.38470965295043,1,1.5347977747908836,31.32091952673165,-1
2,0.04070653018621601,51.40038910358559,1,0.31511458393587927,50.695167422546305,1,1.5400783652493917,43.657759905886145,1,1.5692709527232127,42.05948168962618,1,1.5208397153883488,40.44749683231337,1,1.5052607068009578,40.311288741492746,1,1.535237058593262,39.20459156782532,1,1.46364869210144,38.600518131237564,1,0.0022921922720523197,38.3275357934736,1,1.528693800983858,37.656340767525464,1,1.5491905966972923,37.21558813185679,1,1.5287367390581126,37.0,2,1.5222183701374643,36.0,2,1.570198909050293,35.805027579936315,1,1.5662582909647975,35.4682957019364,1,1.511473233060565,35.4682957019364,1,0.21051315329708312,35.22782990761707,1,1.5268799328923421,34.92849839314596,1,1.3293090742075075,34.52535300326414,1,0.0034749002566498224,34.36568055487916,-1
2,0.0,46.17358552246078,1,1.5137880609368377,44.9221548904324,2,0.03401188081593632,42.04759208325728,2,0.0,41.78516483155236,1,0.0044918351864398475,40.496913462633174,2,0.03461223512617458,39.824615503479755,1,0.00241774614343874,37.8021163428716,1,1.5304035155761662,37.33630940518894,1,1.5326735746024645,37.05401462729781,1,0.0033578525718218444,36.89173349139343,1,1.4928554357492647,34.92849839314596,1,1.5352729825981846,34.713109915419565,1,1.5161828127082186,34.0,1,1.1624769331604197,33.734255586866,1,0.021761461870823375,33.1058907144937,1,0.0015471662521531187,32.64965543462902,2,1.5300445447679512,31.76476034853718,1,0.010414189400691663,31.064449134018133,1,6.248822374416008E-4,30.528675044947494,1,0.20255206638514578,29.966648127543394,-1
2,0.2533075345213207,48.38388161361178,2,0.0,44.94441010848846,1,1.569474411724863,37.48332962798263,1,1.5334043607000287,36.61966684720111,1,1.569738189580466,36.345563690772494,1,1.5700211720746686,35.6931365951495,1,0.0021452321799183783,34.828149534535996,1,1.5676142673864175,34.48187929913333,1,0.007636237556751692,34.20526275297414,1,1.5646733917108164,33.61547262794322,1,1.5679475370300642,33.015148038438355,1,1.5191137193993363,32.64965543462902,1,1.5217832119328687,32.38826948140329,1,1.5004710751365309,32.202484376209235,1,1.566922293588762,32.01562118716424,1,1.5316967069023193,31.76476034853718,2,1.4881635175650936,31.38470965295043,1,0.047477697021230426,31.25699921617557,1,0.0010060483556153005,31.016124838541646,1,1.5655552210090553,30.59411708155671,-1
2,0.0,46.69047011971501,1,1.3900147749409557,39.11521443121589,1,1.507096427182355,36.05551275463989,2,0.0,35.77708763999664,1,1.379150820037885,34.9857113690718,1,1.4924159844503455,34.40930106817051,1,1.5339690669846007,31.400636936215164,1,1.4995065535791579,29.5296461204668,1,1.5051059917339669,29.206163733020468,1,1.5163651910730638,29.0,1,1.5038075493167118,28.442925306655784,1,1.5222805766814658,28.442925306655784,1,0.00474971119563763,27.892651361962706,2,1.3903520595642804,27.294688127912362,2,0.04364556729956977,27.294688127912362,1,0.05602214074452104,27.16615541441225,1,1.5381434284946776,26.248809496813376,1,1.4482838159666718,24.698178070456937,1,0.0021806615280480614,24.413111231467404,1,1.5247173143327388,24.08318915758459,-1
2,0.1306513031342727,57.0701322935211,1,1.52673257634855,46.32493928760188,2,0.0,41.340053217188775,1,0.05246318817351665,40.792156108742276,1,1.5024944721060445,38.07886552931954,1,0.009624167730666298,37.36308338453881,1,0.004887183963516373,37.12142238654117,1,0.004779108586850199,36.68787265568828,2,1.5222387745510408,36.05551275463989,1,1.5078300479756297,35.6931365951495,1,0.008156675110474219,35.17101079013795,1,1.5209442056081295,35.0,1,1.523633985636872,31.064449134018133,1,1.5381585496811112,30.610455730027933,1,1.4829099482599057,30.083217912982647,1,0.004368055143058736,29.732137494637012,1,1.5268945659008424,29.614185789921695,2,1.5189187530756805,28.635642126552707,2,0.028850879323775187,28.635642126552707,1,0.0018469776408773432,28.160255680657446,-1
2,0.0,47.80167361086848,2,1.507893703830678,43.382023926967726,1,0.0015862499380662493,39.6232255123179,1,0.0031886439652096662,36.49657518178932,1,1.4774588176268155,34.52535300326414,1,1.543665140798481,34.438350715445125,1,0.0022601139152241263,34.058772731852805,1,0.006592761645906224,32.55764119219941,1,1.5206834805747196,32.28002478313795,1,0.003358204140512641,32.14031735997639,2,1.5679514792244909,32.0,2,1.562342255643901,32.0,1,1.4640055293610668,31.78049716414141,1,1.4651539081811658,31.064449134018133,1,0.002760386023569458,31.016124838541646,1,0.004577749553433735,30.083217912982647,1,1.488615658930573,30.083217912982647,1,1.5214349471464286,30.01666203960727,2,1.543326191350835,29.546573405388315,2,0.39965739562425395,29.546573405388315,-1
